#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  aat: http://vocab.getty.edu/aat/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/auto/dariah_vocabs__https_vocabs_dariah_eu_bbt_conceptscheme_backbone_thesaurus__unknown_target_scheme.sssom.tsv
#mapping_set_title: DARIAH-DE vocabularies SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of DARIAH-DE vocabularies (concept scheme: https://vocabs.dariah.eu/bbt/ConceptScheme/Backbone_Thesaurus). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: https://vocabs.dariah.eu/bbt/ConceptScheme/Backbone_Thesaurus
#subject_source_version: 1.2.8
#comment: Extracted from local RDF file Backbone Thesaurus.ttl; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32352		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32353		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32355		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32356		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32358		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32359		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32360		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32362		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32363		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32364		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32366		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32367		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32368		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32369		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32371		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32372		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32374		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32375		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32377		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32378		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32379		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32380		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32381		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32382		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32384		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32386		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32390		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32392		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32393		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32398		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32399		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32400		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32402		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32403		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32404		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32408		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32409		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32410		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32412		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32415		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32416		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32418		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32419		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32421		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32422		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32423		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32424		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32425		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32427		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32429		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32430		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32433		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32434		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32437		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32438		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32439		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32442		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32444		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32450		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32452		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32453		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32454		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32457		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32459		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32460		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32462		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32464		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32465		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32467		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32469		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32470		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32472		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32473		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32474		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32475		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32476		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32477		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32480		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32481		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32483		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32484		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32487		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32491		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32492		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32496		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32499		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32501		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32502		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32507		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32511		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32513		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32514		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32517		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32520		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32521		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32522		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32525		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32526		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32527		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32528		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32531		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32533		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32535		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32537		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32542		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32543		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32551		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32552		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32553		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32554		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32557		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32559		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32561		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32562		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32565		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32566		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32568		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32570		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32572		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32575		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32576		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32578		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32579		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32580		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32581		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32582		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32583		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32584		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32588		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32596		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32599		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32605		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32607		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32608		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32609		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32610		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32612		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32613		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32615		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32617		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32619		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32620		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32621		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32624		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32625		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32626		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32627		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32630		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32631		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32632		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32633		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000018	built environment	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32636		semapv:UnspecifiedMatching	
