#curie_map:
#  fish: http://purl.org/heritagedata/
#  aat: http://vocab.getty.edu/aat/
#  skos: http://www.w3.org/2004/02/skos/core#
#  orcid: https://orcid.org/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/ads_aat.sssom.tsv
#mapping_set_title: ADS FISH → Getty AAT crosswalk (ARIADNE)
#mapping_set_description: FISH-thesaurus-to-AAT concept crosswalk compiled by the Archaeology Data Service (ADS) for the ARIADNE project, extracted from the project's published PDF table.
#license: https://creativecommons.org/licenses/by/4.0/
#mapping_date: 2019-01-29
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_provider: https://ror.org/04w1khd64
#mapping_tool: build_aat_mappings.py (PDF table extraction)
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_aat_mappings.py
#subject_source: http://purl.org/heritagedata/
#object_source: http://vocab.getty.edu/aat/
#see_also: http://legacy.ariadne-infrastructure.eu/wp-content/uploads/2019/01/ARIADNE_ADS_AAT_Mappings.pdf
subject_id	predicate_id	object_id	mapping_justification	subject_label	object_label	comment
fish:schemes/eh_tmt2/concepts/68928	skos:exactMatch	aat:300005433	semapv:UnspecifiedMatching	HOUSE	houses	
fish:schemes/eh_tmt2/concepts/68951	skos:broadMatch	aat:300132129	semapv:UnspecifiedMatching	HOUSE PLATFORM	platforms (floors)	
fish:schemes/eh_tmt2/concepts/69614	skos:exactMatch	aat:300379896	semapv:UnspecifiedMatching	HUMAN REMAINS	human remains	
fish:schemes/eh_tmt2/concepts/68602	skos:closeMatch	aat:300007177	semapv:UnspecifiedMatching	HUNTING LODGE	hunting lodges	
fish:schemes/eh_tmt2/concepts/68961	skos:exactMatch	aat:300004824	semapv:UnspecifiedMatching	HUT	huts (houses)	
fish:schemes/eh_tmt2/concepts/68964	skos:broadMatch	aat:300004824	semapv:UnspecifiedMatching	HUT CIRCLE	huts (houses)	
fish:schemes/eh_tmt2/concepts/68986	skos:broadMatch	aat:300004824	semapv:UnspecifiedMatching	HUT CIRCLE SETTLEMENT	huts (houses)	
fish:schemes/eh_tmt2/concepts/68967	skos:exactMatch	aat:300004277	semapv:UnspecifiedMatching	HYPOCAUST	hypocausts	
fish:schemes/eh_tmt2/concepts/69047	skos:closeMatch	aat:300000385	semapv:UnspecifiedMatching	INDUSTRIAL	industrial complexes	
fish:schemes/eh_tmt2/concepts/69199	skos:closeMatch	aat:300006231	semapv:UnspecifiedMatching	INDUSTRIAL BUILDING	industrial buildings	
fish:schemes/eh_tmt2/concepts/92351	skos:closeMatch	aat:300000322	semapv:UnspecifiedMatching	INDUSTRIAL HOUSE	industrial housing	
fish:schemes/eh_tmt2/concepts/69201	skos:closeMatch	aat:300000816	semapv:UnspecifiedMatching	INDUSTRIAL SITE	industrial sites	
fish:schemes/eh_tmt2/concepts/70976	skos:exactMatch	aat:300006706	semapv:UnspecifiedMatching	INFIRMARY	infirmaries	
fish:schemes/eh_tmt2/concepts/70031	skos:broadMatch	aat:300263485	semapv:UnspecifiedMatching	INHUMATION	burials	
fish:schemes/eh_tmt2/concepts/70060	skos:broadMatch	aat:300266755	semapv:UnspecifiedMatching	INHUMATION CEMETERY	cemeteries	
fish:schemes/eh_tmt2/concepts/68793	skos:exactMatch	aat:300007170	semapv:UnspecifiedMatching	INN	inns	
fish:schemes/eh_tmt2/concepts/70100	skos:broadMatch	aat:300262491	semapv:UnspecifiedMatching	INSCRIBED STONE	commemorative sculpture	
fish:schemes/eh_tmt2/concepts/139404	skos:closeMatch	aat:300000325	semapv:UnspecifiedMatching	INSULA	insulae	
fish:schemes/eh_tmt2/concepts/69187	skos:broadMatch	aat:300054049	semapv:UnspecifiedMatching	IRON FURNACE	ironworking	
fish:schemes/eh_tmt2/concepts/69236	skos:broadMatch	aat:300103997	semapv:UnspecifiedMatching	Iron Smelting Site	smelters (metalworking plants)	
fish:schemes/eh_tmt2/concepts/69236	skos:broadMatch	aat:300054049	semapv:UnspecifiedMatching	IRON WORKING SITE	ironworking	
fish:schemes/eh_tmt2/concepts/69237	skos:closeMatch	aat:300006296	semapv:UnspecifiedMatching	IRON WORKS	ironworks (factories)	
fish:schemes/eh_tmt2/concepts/69263	skos:closeMatch	aat:300000399	semapv:UnspecifiedMatching	IRONSTONE MINE	iron mines	
fish:schemes/eh_tmt2/concepts/69457	skos:exactMatch	aat:300006155	semapv:UnspecifiedMatching	JETTY	jetties (erosion protection works)	
fish:schemes/eh_tmt2/concepts/68603	skos:exactMatch	aat:300004993	semapv:UnspecifiedMatching	KENNELS	kennels (animal housing)	
fish:schemes/eh_tmt2/concepts/78353	skos:broadMatch	aat:300006960	semapv:UnspecifiedMatching	KERB CAIRN	cairns	
fish:schemes/eh_tmt2/concepts/69203	skos:exactMatch	aat:300022798	semapv:UnspecifiedMatching	KILN	kilns	
fish:schemes/eh_tmt2/concepts/68969	skos:exactMatch	aat:300004514	semapv:UnspecifiedMatching	KITCHEN	kitchens	
fish:schemes/eh_tmt2/concepts/87924	skos:exactMatch	aat:300008680	semapv:UnspecifiedMatching	LAKE	lakes (bodies of water)	
fish:schemes/eh_tmt2/concepts/70441	skos:closeMatch	aat:300055202	semapv:UnspecifiedMatching	Land Drain	land drainage	
fish:schemes/eh_tmt2/concepts/92441	skos:closeMatch	aat:300055202	semapv:UnspecifiedMatching	LAND IMPROVEMENT DRAIN	land drainage	
fish:schemes/eh_tmt2/concepts/92443	skos:broadMatch	aat:300008631	semapv:UnspecifiedMatching	LAND USE SITE	agricultural land	
fish:schemes/eh_tmt2/concepts/71511	skos:exactMatch	aat:300007951	semapv:UnspecifiedMatching	Latrine	latrines	
fish:schemes/eh_tmt2/concepts/78869	skos:exactMatch	aat:300008889	semapv:UnspecifiedMatching	LAWN	lawns (landscaped grass)	
fish:schemes/eh_tmt2/concepts/69271	skos:broadMatch	aat:300103997	semapv:UnspecifiedMatching	Lead Mill	smelters (metalworking plants)	
fish:schemes/eh_tmt2/concepts/69265	skos:exactMatch	aat:300343378	semapv:UnspecifiedMatching	LEAD MINE	lead mines	
fish:schemes/eh_tmt2/concepts/71500	skos:closeMatch	aat:300000322	semapv:UnspecifiedMatching	Lead Miners Cottage	industrial housing	
fish:schemes/eh_tmt2/concepts/142000	skos:closeMatch	aat:300103997	semapv:UnspecifiedMatching	LEAD SMELTER	smelters (metalworking plants)	
fish:schemes/eh_tmt2/concepts/69238	skos:broadMatch	aat:300122139	semapv:UnspecifiedMatching	LEAD WORKING SITE	metal works structures	
fish:schemes/eh_tmt2/concepts/69239	skos:broadMatch	aat:300122139	semapv:UnspecifiedMatching	LEAD WORKS	metal works structures	
fish:schemes/eh_tmt2/concepts/70448	skos:closeMatch	aat:300133792	semapv:UnspecifiedMatching	LEAT	artificial water channels	
fish:schemes/eh_tmt2/concepts/71660	skos:exactMatch	aat:300004409	semapv:UnspecifiedMatching	LECTURE THEATRE	lecture theatres	
fish:schemes/eh_tmt2/concepts/68881	skos:closeMatch	aat:300006894	semapv:UnspecifiedMatching	LEGIONARY FORTRESS	fortresses	
fish:schemes/eh_tmt2/concepts/70240	skos:closeMatch	aat:300003864	semapv:UnspecifiedMatching	LEVEL CROSSING	level crossings	
fish:schemes/eh_tmt2/concepts/93993	skos:closeMatch	aat:300007376	semapv:UnspecifiedMatching	LIDO	swimming pools	
fish:schemes/eh_tmt2/concepts/69063	skos:exactMatch	aat:300006404	semapv:UnspecifiedMatching	LIME KILN	lime kilns	
fish:schemes/eh_tmt2/concepts/69070	skos:broadMatch	aat:300000402	semapv:UnspecifiedMatching	LIMESTONE QUARRY	quarries (extracting complexes)	
fish:schemes/eh_tmt2/concepts/68890	skos:broadMatch	aat:300006178	semapv:UnspecifiedMatching	Linear Ditch	ditches	
fish:schemes/eh_tmt2/concepts/68890	skos:broadMatch	aat:300008020	semapv:UnspecifiedMatching	LINEAR EARTHWORK	earthworks (engineering works)	
fish:schemes/eh_tmt2/concepts/70378	skos:broadMatch	aat:300008020	semapv:UnspecifiedMatching	LINEAR FEATURE	earthworks (engineering works)	
fish:schemes/eh_tmt2/concepts/94213	skos:closeMatch	aat:300379567	semapv:UnspecifiedMatching	LITHIC SCATTER	lithics	
fish:schemes/eh_tmt2/concepts/94214	skos:broadMatch	aat:300379567	semapv:UnspecifiedMatching	LITHIC WORKING SITE	lithics	
fish:schemes/eh_tmt2/concepts/70006	skos:exactMatch	aat:300391498	semapv:UnspecifiedMatching	LONG BARROW	long barrows	
fish:schemes/eh_tmt2/concepts/70086	skos:closeMatch	aat:300391498	semapv:UnspecifiedMatching	LONG MOUND	long barrows	
fish:schemes/eh_tmt2/concepts/104173	skos:closeMatch	aat:300005672	semapv:UnspecifiedMatching	LONGHOUSE	longhouses (multiple dwellings)	
fish:schemes/eh_tmt2/concepts/68626	skos:broadMatch	aat:300008631	semapv:UnspecifiedMatching	LYNCHET	agricultural land	
fish:schemes/eh_tmt2/concepts/141875	skos:exactMatch	aat:300005241	semapv:UnspecifiedMatching	MACELLUM	macella	
fish:schemes/eh_tmt2/concepts/141948	skos:closeMatch	aat:300221835	semapv:UnspecifiedMatching	MACHINE GUN POST	gun mounts	
fish:schemes/eh_tmt2/concepts/68567	skos:broadMatch	aat:300022798	semapv:UnspecifiedMatching	MALT KILN	kilns	
fish:schemes/eh_tmt2/concepts/69130	skos:closeMatch	aat:300004950	semapv:UnspecifiedMatching	MALTINGS	malthouses	
fish:schemes/eh_tmt2/concepts/97254	skos:closeMatch	aat:300008863	semapv:UnspecifiedMatching	MANAGED WOODLAND	forests (cultural landscapes)	
fish:schemes/eh_tmt2/concepts/68648	skos:exactMatch	aat:300000238	semapv:UnspecifiedMatching	MANOR	manors (agricultural complexes)	
fish:schemes/eh_tmt2/concepts/68948	skos:exactMatch	aat:300005579	semapv:UnspecifiedMatching	MANOR HOUSE	manor houses	
fish:schemes/eh_tmt2/concepts/69438	skos:closeMatch	aat:300008038	semapv:UnspecifiedMatching	MARITIME	marine structures	
fish:schemes/eh_tmt2/concepts/68796	skos:exactMatch	aat:300005238	semapv:UnspecifiedMatching	MARKET	markets (structures)	
fish:schemes/eh_tmt2/concepts/71722	skos:exactMatch	aat:300312182	semapv:UnspecifiedMatching	MARKET HOUSE	market houses	
fish:schemes/eh_tmt2/concepts/69113	skos:broadMatch	aat:300000402	semapv:UnspecifiedMatching	MARL PIT	quarries (extracting complexes)	
fish:schemes/eh_tmt2/concepts/87826	skos:exactMatch	aat:300000691	semapv:UnspecifiedMatching	MARSHALLING YARD	marshalling yards	
fish:schemes/eh_tmt2/concepts/68893	skos:exactMatch	aat:300006946	semapv:UnspecifiedMatching	MARTELLO TOWER	martello towers	
fish:schemes/eh_tmt2/concepts/144484	skos:closeMatch	aat:300005907	semapv:UnspecifiedMatching	MASS GRAVE	graves	
fish:schemes/eh_tmt2/concepts/70109	skos:closeMatch	aat:300386964	semapv:UnspecifiedMatching	MONUMENTAL MOUND	ceremonial mounds	
fish:schemes/eh_tmt2/concepts/70382	skos:exactMatch	aat:300008024	semapv:UnspecifiedMatching	MOUND	mounds	
fish:schemes/eh_tmt2/concepts/68897	skos:exactMatch	aat:300003717	semapv:UnspecifiedMatching	PALISADE	palisades (outworks)	
fish:schemes/eh_tmt2/concepts/70398	skos:closeMatch	aat:300008027	semapv:UnspecifiedMatching	PIT	pits (earthworks)	
fish:schemes/eh_tmt2/concepts/70407	skos:exactMatch	aat:300312201	semapv:UnspecifiedMatching	RING DITCH	ring ditches	
fish:schemes/eh_tmt2/concepts/70182	skos:exactMatch	aat:300004575	semapv:UnspecifiedMatching	SANCTUARY	sanctuaries (religious building spaces)	
fish:schemes/eh_tmt2/concepts/70411	skos:exactMatch	aat:300007688	semapv:UnspecifiedMatching	SHELTER	shelters (single built works)	
fish:schemes/eh_tmt2/concepts/70184	skos:exactMatch	aat:300007558	semapv:UnspecifiedMatching	SHRINE	shrines (structures)	
fish:schemes/eh_tmt2/concepts/69333	skos:exactMatch	aat:300006273	semapv:UnspecifiedMatching	WINDMILL	windmills	
fish:schemes/eh_tmt2/concepts/68972	skos:exactMatch	aat:300120507	semapv:UnspecifiedMatching	MIDDEN	middens	
fish:schemes/eh_tmt2/concepts/70152	skos:exactMatch	aat:300000641	semapv:UnspecifiedMatching	MONASTERY	monasteries (built complexes)	
